using System;
using MongoDB.Bson;
using System.Collections.Generic;
using Selise.Ecap.GraphQL.Entity;
using MongoDB.Bson.Serialization.Attributes;

namespace Selise.Ecap.Entities.Workflow
{
    [BsonIgnoreExtraElements]
    public class SwitchFr : EntityBase, IWorkflowEntity
    {
        public string AmountOrPercent { get; set; }
        public double SICPremiumAmount { get; set; }
        public string PAOneOrMoreDedicatedFundPercentOrAmount2nd { get; set; }
        public string PAFirstDedicatedFundValue2nd { get; set; }
        public string PAInvestmentManagerName2nd { get; set; }
        public string PAInvestmentManagerStreetNameAndNumber2nd { get; set; }
        public string PAInvestmentManagerPostCodeAndTown2nd { get; set; }
        public string PAInvestmentManagerCountry2nd { get; set; }
        public string PAInvestmentManagerOtherCountry2nd { get; set; }
        public string PAInvestmentManagerContactPersonName2nd { get; set; }
        public string PAInvestmentManagerContactPersonFirstName2nd { get; set; }
        public string PAInvestmentManagerContactPersonTelephone2nd { get; set; }
        public string PAInvestmentManagerContactPersonMobile2nd { get; set; }
        public string PAInvestmentManagerContactPersonEmail2nd { get; set; }
        public string PAInvestmentManagerContactPersonFax2nd { get; set; }
        public string PACustodianBankCountry2nd { get; set; }
        public string PACustodianBankCountryOther2nd { get; set; }
        public bool ThirdPersonFaxNotAvailable2nd { get; set; }
        public bool FourthPersonFaxNotAvailable2nd { get; set; }
        public bool PAThePolicyholder2nd { get; set; }
        public string PAOneOrMoreDedicatedFundPercentOrAmount3rd { get; set; }
        public string PAFirstDedicatedFundValue3rd { get; set; }
        public string PAInvestmentManagerName3rd { get; set; }
        public string PAInvestmentManagerStreetNameAndNumber3rd { get; set; }
        public string PAInvestmentManagerPostCodeAndTown3rd { get; set; }
        public string PAInvestmentManagerCountry3rd { get; set; }
        public string PAInvestmentManagerOtherCountry3rd { get; set; }
        public string PAInvestmentManagerContactPersonName3rd { get; set; }
        public string PAInvestmentManagerContactPersonFirstName3rd { get; set; }
        public string PAInvestmentManagerContactPersonTelephone3rd { get; set; }
        public string PAInvestmentManagerContactPersonMobile3rd { get; set; }
        public string PAInvestmentManagerContactPersonEmail3rd { get; set; }
        public string PAInvestmentManagerContactPersonFax3rd { get; set; }
        public string PACustodianBankCountry3rd { get; set; }
        public string PACustodianBankCountryOther3rd { get; set; }
        public bool ThirdPersonFaxNotAvailable3rd { get; set; }
        public bool FourthPersonFaxNotAvailable3rd { get; set; }
        public bool PAThePolicyholder3rd { get; set; }
        public string PAOneOrMoreDedicatedFundPercentOrAmount4th { get; set; }
        public string PAFirstDedicatedFundValue4th { get; set; }
        public string PAInvestmentManagerName4th { get; set; }
        public string PAInvestmentManagerStreetNameAndNumber4th { get; set; }
        public string PAInvestmentManagerPostCodeAndTown4th { get; set; }
        public string PAInvestmentManagerCountry4th { get; set; }
        public string PAInvestmentManagerOtherCountry4th { get; set; }
        public string PAInvestmentManagerContactPersonName4th { get; set; }
        public string PAInvestmentManagerContactPersonFirstName4th { get; set; }
        public string PAInvestmentManagerContactPersonTelephone4th { get; set; }
        public string PAInvestmentManagerContactPersonMobile4th { get; set; }
        public string PAInvestmentManagerContactPersonEmail4th { get; set; }
        public string PAInvestmentManagerContactPersonFax4th { get; set; }
        public string PACustodianBankCountry4th { get; set; }
        public string PACustodianBankCountryOther4th { get; set; }
        public bool ThirdPersonFaxNotAvailable4th { get; set; }
        public bool FourthPersonFaxNotAvailable4th { get; set; }
        public bool PAThePolicyholder4th { get; set; }
        public string AddThirdDedicatedFund { get; set; }
        public string PCFirstISINNumberAddAnother2nd { get; set; }
        public string PCFirstISINNumberAddAnother22nd { get; set; }
        public bool PCadditional2nd { get; set; }
        public bool PCThePolicyholder2nd { get; set; }
        public string AddFourthDedicatedFund { get; set; }
        public string PCFirstISINNumberAddAnother3rd { get; set; }
        public string PCFirstISINNumberAddAnother23rd { get; set; }
        public bool PCadditional3rd { get; set; }
        public bool PCThePolicyholder3rd { get; set; }
        public string PCFirstISINNumberAddAnother4th { get; set; }
        public string PCFirstISINNumberAddAnother24th { get; set; }
        public bool PCadditional4th { get; set; }
        public bool PCThePolicyholder4th { get; set; }
        public bool PChoiceDiversifiedFund1 { get; set; }
        public bool PChoiceDiversifiedFund2 { get; set; }
        public bool PChoiceDiversifiedFund3 { get; set; }
        public bool PChoiceDiversifiedFund4 { get; set; }
        public bool PChoiceDiversifiedFund5 { get; set; }
        public bool PChoiceDiversifiedFund6 { get; set; }
        public bool PChoiceDiversifiedFund7 { get; set; }
        public bool PChoiceDiversifiedFund8 { get; set; }
        public bool PChoiceDiversifiedFund9 { get; set; }
        public bool PChoiceDiversifiedFund10 { get; set; }
        public bool PChoiceDiversifiedFund11 { get; set; }
        public bool PChoiceDiversifiedFund12 { get; set; }
        public bool PChoiceDiversifiedFund13 { get; set; }
        public bool PChoiceDiversifiedFund18 { get; set; }
        public bool PChoiceEquitiesFund1 { get; set; }
        public string PChoiceDiversifiedFundValue1 { get; set; }
        public string PChoiceDiversifiedFundValue2 { get; set; }
        public string PChoiceDiversifiedFundValue3 { get; set; }
        public string PChoiceDiversifiedFundValue4 { get; set; }
        public string PChoiceDiversifiedFundValue5 { get; set; }
        public string PChoiceDiversifiedFundValue6 { get; set; }
        public string PChoiceDiversifiedFundValue7 { get; set; }
        public string PChoiceDiversifiedFundValue8 { get; set; }
        public string PChoiceDiversifiedFundValue9 { get; set; }
        public string PChoiceDiversifiedFundValue10 { get; set; }
        public string PChoiceDiversifiedFundValue11 { get; set; }
        public string PChoiceDiversifiedFundValue12 { get; set; }
        public string PChoiceDiversifiedFundValue13 { get; set; }
        public string PChoiceDiversifiedFundValue18 { get; set; }
        public string PChoiceEquitiesFundValue1 { get; set; }
        public bool PChoiceEquitiesFund2 { get; set; }
        public string PChoiceEquitiesFundValue2 { get; set; }
        public bool PChoiceEquitiesFund3 { get; set; }
        public string PChoiceEquitiesFundValue3 { get; set; }
        public bool PChoiceEquitiesFund5 { get; set; }
        public string PChoiceEquitiesFundValue5 { get; set; }
        public bool PChoiceEquitiesFund10 { get; set; }
        public string PChoiceEquitiesFundValue10 { get; set; }
        public bool PChoiceEquitiesFund9 { get; set; }
        public string PChoiceEquitiesFundValue9 { get; set; }
        public bool PChoiceEquitiesFund11 { get; set; }
        public string PChoiceEquitiesFundValue11 { get; set; }
        public bool PChoiceEquitiesFund13 { get; set; }
        public string PChoiceEquitiesFundValue13 { get; set; }
        public bool PChoiceEquitiesFund14 { get; set; }
        public string PChoiceEquitiesFundValue14 { get; set; }
        public bool PChoiceEquitiesFund17 { get; set; }
        public string PChoiceEquitiesFundValue17 { get; set; }
        public bool PChoiceEquitiesFund18 { get; set; }
        public string PChoiceEquitiesFundValue18 { get; set; }
        public bool PChoiceEquitiesFund19 { get; set; }
        public string PChoiceEquitiesFundValue19 { get; set; }
        public bool PChoiceEquitiesFund20 { get; set; }
        public string PChoiceEquitiesFundValue20 { get; set; }
        public bool PChoiceEquitiesFund22 { get; set; }
        public string PChoiceEquitiesFundValue22 { get; set; }
        public bool PChoiceEquitiesFund21 { get; set; }
        public bool PChoiceEquitiesFund23 { get; set; }
        public string PChoiceEquitiesFundValue23 { get; set; }
        public bool PChoiceEquitiesFund39 { get; set; }
        public string PChoiceEquitiesFundValue39 { get; set; }
        public bool PChoiceEquitiesFund40 { get; set; }
        public string PChoiceEquitiesFundValue40 { get; set; }
        public bool PChoiceMonetaryFund1 { get; set; }
        public string PChoiceMonetaryFundValue1 { get; set; }
        public bool PChoiceMonetaryFund3 { get; set; }
        public string PChoiceMonetaryFundValue3 { get; set; }
        public bool PChoiceBondsFund1 { get; set; }
        public string PChoiceBondsFundValue1 { get; set; }
        public bool PChoiceBondsFund2 { get; set; }
        public bool PChoiceBondsFund3 { get; set; }
        public string PChoiceBondsFundValue2 { get; set; }
        public string PChoiceBondsFundValue3 { get; set; }
        public bool PChoiceBondsFund4 { get; set; }
        public string PChoiceBondsFundValue4 { get; set; }
        public bool PChoiceBondsFund5 { get; set; }
        public string PChoiceBondsFundValue5 { get; set; }
        public bool PChoiceBondsFund6 { get; set; }
        public string PChoiceBondsFundValue6 { get; set; }
        public bool PChoiceBondsFund7 { get; set; }
        public string PChoiceBondsFundValue7 { get; set; }
        public bool PChoiceBondsFund8 { get; set; }
        public string PChoiceBondsFundValue8 { get; set; }
        public bool PChoiceBondsFund10 { get; set; }
        public string PChoiceBondsFundValue10 { get; set; }
        public bool PChoiceBondsFund11 { get; set; }
        public string PChoiceBondsFundValue11 { get; set; }
        public string PChoiceEquitiesFundValue21 { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded { get; set; }
        public bool FASFirstIsinInclude { get; set; }
        public bool FASFirstIsinInclude2 { get; set; }
        public bool FASFirstIsinInclude3 { get; set; }
        public bool FASFirstIsinInclude4 { get; set; }
        public bool FASFirstIsinInclude5 { get; set; }
        public bool FASFirstIsinExclude { get; set; }
        public bool FASFirstIsinExclude2 { get; set; }
        public bool FASFirstIsinExclude3 { get; set; }
        public bool FASFirstIsinExclude4 { get; set; }
        public bool FASFirstIsinExclude5 { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded2 { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded3 { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded4 { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded5 { get; set; }
        public string FASFirstISINNumber { get; set; }
        public string FASFirstISINName { get; set; }
        public string FASFirstISINPercentage { get; set; }
        public string FASFirstISINNumber2 { get; set; }
        public string FASFirstISINName2 { get; set; }
        public string FASFirstISINPercentage2 { get; set; }
        public string FASFirstISINNumber3 { get; set; }
        public string FASFirstISINName3 { get; set; }
        public string FASFirstISINPercentage3 { get; set; }
        public string FASFirstISINNumber4 { get; set; }
        public string FASFirstISINName4 { get; set; }
        public string FASFirstISINPercentage4 { get; set; }
        public string FASFirstISINNumber5 { get; set; }
        public string FASFirstISINName5 { get; set; }
        public string FASFirstISINPercentage5 { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded2nd { get; set; }
        public bool FASFirstIsinInclude2nd { get; set; }
        public bool FASFirstIsinInclude22nd { get; set; }
        public bool FASFirstIsinInclude32nd { get; set; }
        public bool FASFirstIsinInclude42nd { get; set; }
        public bool FASFirstIsinInclude52nd { get; set; }
        public bool FASFirstIsinExclude2nd { get; set; }
        public bool FASFirstIsinExclude22nd { get; set; }
        public bool FASFirstIsinExclude32nd { get; set; }
        public bool FASFirstIsinExclude42nd { get; set; }
        public bool FASFirstIsinExclude52nd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded22nd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded32nd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded42nd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded52nd { get; set; }
        public string FASFirstISINNumber2nd { get; set; }
        public string FASFirstISINName2nd { get; set; }
        public string FASFirstISINPercentage2nd { get; set; }
        public string FASFirstISINNumber22nd { get; set; }
        public string FASFirstISINName22nd { get; set; }
        public string FASFirstISINPercentage22nd { get; set; }
        public string FASFirstISINNumber32nd { get; set; }
        public string FASFirstISINName32nd { get; set; }
        public string FASFirstISINPercentage32nd { get; set; }
        public string FASFirstISINNumber42nd { get; set; }
        public string FASFirstISINName42nd { get; set; }
        public string FASFirstISINPercentage42nd { get; set; }
        public string FASFirstISINNumber52nd { get; set; }
        public string FASFirstISINName52nd { get; set; }
        public string FASFirstISINPercentage52nd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded3rd { get; set; }
        public bool FASFirstIsinInclude3rd { get; set; }
        public bool FASFirstIsinInclude23rd { get; set; }
        public bool FASFirstIsinInclude33rd { get; set; }
        public bool FASFirstIsinInclude43rd { get; set; }
        public bool FASFirstIsinInclude53rd { get; set; }
        public bool FASFirstIsinExclude3rd { get; set; }
        public bool FASFirstIsinExclude23rd { get; set; }
        public bool FASFirstIsinExclude33rd { get; set; }
        public bool FASFirstIsinExclude43rd { get; set; }
        public bool FASFirstIsinExclude53rd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded23rd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded33rd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded43rd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded53rd { get; set; }
        public string FASFirstISINNumber3rd { get; set; }
        public string FASFirstISINName3rd { get; set; }
        public string FASFirstISINPercentage3rd { get; set; }
        public string FASFirstISINNumber23rd { get; set; }
        public string FASFirstISINName23rd { get; set; }
        public string FASFirstISINPercentage23rd { get; set; }
        public string FASFirstISINNumber33rd { get; set; }
        public string FASFirstISINName33rd { get; set; }
        public string FASFirstISINPercentage33rd { get; set; }
        public string FASFirstISINNumber43rd { get; set; }
        public string FASFirstISINName43rd { get; set; }
        public string FASFirstISINPercentage43rd { get; set; }
        public string FASFirstISINNumber53rd { get; set; }
        public string FASFirstISINName53rd { get; set; }
        public string FASFirstISINPercentage53rd { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded4th { get; set; }
        public bool FASFirstIsinInclude4th { get; set; }
        public bool FASFirstIsinInclude24th { get; set; }
        public bool FASFirstIsinInclude34th { get; set; }
        public bool FASFirstIsinInclude44th { get; set; }
        public bool FASFirstIsinInclude54th { get; set; }
        public bool FASFirstIsinExclude4th { get; set; }
        public bool FASFirstIsinExclude24th { get; set; }
        public bool FASFirstIsinExclude34th { get; set; }
        public bool FASFirstIsinExclude44th { get; set; }
        public bool FASFirstIsinExclude54th { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded24th { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded34th { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded44th { get; set; }
        public bool IsFASFirstAdditionalInfoExpanded54th { get; set; }
        public string FASFirstISINNumber4th { get; set; }
        public string FASFirstISINName4th { get; set; }
        public string FASFirstISINPercentage4th { get; set; }
        public string FASFirstISINNumber24th { get; set; }
        public string FASFirstISINName24th { get; set; }
        public string FASFirstISINPercentage24th { get; set; }
        public string FASFirstISINNumber34th { get; set; }
        public string FASFirstISINName34th { get; set; }
        public string FASFirstISINPercentage34th { get; set; }
        public string FASFirstISINNumber44th { get; set; }
        public string FASFirstISINName44th { get; set; }
        public string FASFirstISINPercentage44th { get; set; }
        public string FASFirstISINNumber54th { get; set; }
        public string FASFirstISINName54th { get; set; }
        public string FASFirstISINPercentage54th { get; set; }
        public string PAOneMoreSpecialisedInsurancePercentOrAmount2nd { get; set; }
        public string PAFirstInsuranceValue2nd { get; set; }
        public string PAFirstInsuranceFundValuePercentage2nd { get; set; }
        public string PAOneMoreSpecialisedInsurancePercentOrAmount3rd { get; set; }
        public string PAFirstInsuranceValue3rd { get; set; }
        public string PAFirstInsuranceFundValuePercentage3rd { get; set; }
        public string PAOneMoreSpecialisedInsurancePercentOrAmount4th { get; set; }
        public string PAFirstInsuranceValue4th { get; set; }
        public string PAFirstInsuranceFundValuePercentage4th { get; set; }
        public bool IsFasSecondTelephoneAvailable4th { get; set; }
        public bool FixedInterestGlobalFund2 { get; set; }
        public string FixedInterestGlobalFundValue2 { get; set; }
        public bool FixedInterestGlobalFund3 { get; set; }
        public string FixedInterestGlobalFundValue3 { get; set; }
        public bool FixedInterestGlobalFund4 { get; set; }
        public string FixedInterestGlobalFundValue4 { get; set; }
        public bool FixedInterestGlobalFund5 { get; set; }
        public string FixedInterestGlobalFundValue5 { get; set; }
        public bool FixedInterestGlobalFund6 { get; set; }
        public string FixedInterestGlobalFundValue6 { get; set; }
        public bool FixedInterestGlobalFund7 { get; set; }
        public string FixedInterestGlobalFundValue7 { get; set; }
        public bool FixedInterestGlobalFund9 { get; set; }
        public string FixedInterestGlobalFundValue9 { get; set; }
        public bool FixedInterestGlobalFund10 { get; set; }
        public string FixedInterestGlobalFundValue10 { get; set; }
        public bool FixedInterestGlobalFund11 { get; set; }
        public string FixedInterestGlobalFundValue11 { get; set; }
        public bool FixedInterestGlobalFund13 { get; set; }
        public string FixedInterestGlobalFundValue13 { get; set; }
        public bool FixedInterestGlobalFund14 { get; set; }
        public string FixedInterestGlobalFundValue14 { get; set; }
        public bool FixedInterestGlobalFund15 { get; set; }
        public string FixedInterestGlobalFundValue15 { get; set; }
        public bool FixedInterestGlobalFund16 { get; set; }
        public string FixedInterestGlobalFundValue16 { get; set; }
        public bool FixedInterestUKFund1 { get; set; }
        public string FixedInterestUKFundValue1 { get; set; }
        public bool FixedInterestUKFund4 { get; set; }
        public string FixedInterestUKFundValue4 { get; set; }
        public bool FixedInterestUKFund5 { get; set; }
        public string FixedInterestUKFundValue5 { get; set; }
        public bool FixedInterestUKFund6 { get; set; }
        public string FixedInterestUKFundValue6 { get; set; }
        public bool MixedAssetsFund1 { get; set; }
        public string MixedAssetsFundValue1 { get; set; }
        public bool MixedAssetsFund3 { get; set; }
        public string MixedAssetsFundValue3 { get; set; }
        public bool MixedAssetsFund4 { get; set; }
        public string MixedAssetsFundValue4 { get; set; }
        public bool MoneyMarketFund1 { get; set; }
        public string MoneyMarketFundValue1 { get; set; }
        public bool MoneyMarketFund2 { get; set; }
        public string MoneyMarketFundValue2 { get; set; }
        public bool MoneyMarketFund3 { get; set; }
        public string MoneyMarketFundValue3 { get; set; }
        public bool EquitiesBricFund1 { get; set; }
        public string EquitiesBricFundValue1 { get; set; }
        public bool EquitiesBricFund2 { get; set; }
        public string EquitiesBricFundValue2 { get; set; }
        public bool EquitiesEmergingEuropeFund1 { get; set; }
        public string EquitiesEmergingEuropeFundValue1 { get; set; }
        public bool EquitiesEmergingEuropeFund2 { get; set; }
        public string EquitiesEmergingEuropeFundValue2 { get; set; }
        public bool EquitiesEmergingGlobalFund2 { get; set; }
        public string EquitiesEmergingGlobalFundValue2 { get; set; }
        public bool EquitiesEmergingGlobalFund3 { get; set; }
        public string EquitiesEmergingGlobalFundValue3 { get; set; }
        public bool EquitiesEmergingGlobalFund4 { get; set; }
        public string EquitiesEmergingGlobalFundValue4 { get; set; }
        public bool EquitiesEmergingGlobalFund5 { get; set; }
        public string EquitiesEmergingGlobalFundValue5 { get; set; }
        public bool EquitiesEmergingGlobalFund6 { get; set; }
        public string EquitiesEmergingGlobalFundValue6 { get; set; }
        public bool EquitiesEnergyFund1 { get; set; }
        public string EquitiesEnergyFundValue1 { get; set; }
        public bool EquitiesEnergyFund3 { get; set; }
        public string EquitiesEnergyFundValue3 { get; set; }
        public bool EquitiesEnergyFund4 { get; set; }
        public string EquitiesEnergyFundValue4 { get; set; }
        public bool EquitiesEuropeFund1 { get; set; }
        public string EquitiesEuropeFundValue1 { get; set; }
        public bool EquitiesEuropeFund3 { get; set; }
        public string EquitiesEuropeFundValue3 { get; set; }
        public bool EquitiesEuropeFund4 { get; set; }
        public string EquitiesEuropeFundValue14 { get; set; }
        public bool EquitiesEuropeFund5 { get; set; }
        public string EquitiesEuropeFundValue15 { get; set; }
        public bool EquitiesGlobalFund2 { get; set; }
        public string EquitiesGlobalFundValue2 { get; set; }
        public bool EquitiesGlobalFund3 { get; set; }
        public string EquitiesGlobalFundValue3 { get; set; }
        public bool EquitiesGlobalFund4 { get; set; }
        public string EquitiesGlobalFundValue4 { get; set; }
        public bool EquitiesGlobalFund5 { get; set; }
        public string EquitiesGlobalFundValue5 { get; set; }
        public bool EquitiesGlobalFund6 { get; set; }
        public string EquitiesGlobalFundValue6 { get; set; }
        public bool EquitiesGlobalFund7 { get; set; }
        public string EquitiesGlobalFundValue7 { get; set; }
        public bool EquitiesGlobalFund8 { get; set; }
        public string EquitiesGlobalFundValue8 { get; set; }
        public bool EquitiesHealthFund1 { get; set; }
        public string EquitiesHealthFundValue1 { get; set; }
        public bool EquitiesHealthFund2 { get; set; }
        public string EquitiesHealthFundValue2 { get; set; }
        public bool EquitiesHealthFund3 { get; set; }
        public string EquitiesHealthFundValue3 { get; set; }
        public bool EquitiesHongKongChinaFund1 { get; set; }
        public string EquitiesHongKongChinaFundValue1 { get; set; }
        public bool EquitiesHongKongChinaFund2 { get; set; }
        public string EquitiesHongKongChinaFundValue2 { get; set; }
        public bool EquitiesIndiaFund1 { get; set; }
        public string EquitiesIndiaFundValue1 { get; set; }
        public bool EquitiesJapanFund2 { get; set; }
        public string EquitiesJapanFundValue2 { get; set; }
        public bool EquitiesJapanFund3 { get; set; }
        public string EquitiesJapanFundValue3 { get; set; }
        public bool EquitiesNorthAmericaFund2 { get; set; }
        public string EquitiesNorthAmericaFundValue2 { get; set; }
        public bool EquitiesNorthAmericaFund3 { get; set; }
        public string EquitiesNorthAmericaFundValue3 { get; set; }
        public bool EquitiesNorthAmericaFund4 { get; set; }
        public string EquitiesNorthAmericaFundValue4 { get; set; }
        public bool EquitiesNorthAmericaFund5 { get; set; }
        public string EquitiesNorthAmericaFundValue5 { get; set; }
        public bool EquitiesPacificFund1 { get; set; }
        public string EquitiesPacificFundValue1 { get; set; }
        public bool EquitiesPacificFund2 { get; set; }
        public string EquitiesPacificFundValue2 { get; set; }
        public bool EquitiesPacificFund5 { get; set; }
        public string EquitiesPacificFundValue5 { get; set; }
        public bool EquitiesPacificFund6 { get; set; }
        public string EquitiesPacificFundValue6 { get; set; }
        public bool EquitiesPacificFund7 { get; set; }
        public string EquitiesPacificFundValue7 { get; set; }
        public bool EquitiesRussiaFund1 { get; set; }
        public string EquitiesRussiaFundValue1 { get; set; }
        public bool EquitiesRussiaFund2 { get; set; }
        public string EquitiesRussiaFundValue2 { get; set; }
        public bool EquitiesTechnologyFund1 { get; set; }
        public string EquitiesTechnologyFundValue1 { get; set; }
        public bool EquitiesTechnologyFund2 { get; set; }
        public string EquitiesTechnologyFundValue2 { get; set; }
        public bool EquitiesTechnologyFund3 { get; set; }
        public string EquitiesTechnologyFundValue3 { get; set; }
        public bool EquitiesTechnologyFund4 { get; set; }
        public string EquitiesTechnologyFundValue4 { get; set; }
        public bool EquitiesTechnologyFund5 { get; set; }
        public string EquitiesTechnologyFundValue5 { get; set; }
        public bool EquitiesTechnologyFund6 { get; set; }
        public string EquitiesTechnologyFundValue6 { get; set; }
        public bool EquitiesTechnologyFund7 { get; set; }
        public string EquitiesTechnologyFundValue7 { get; set; }
        public bool EquitiesTechnologyFund8 { get; set; }
        public string EquitiesTechnologyFundValue8 { get; set; }
        public bool EquitiesTechnologyFund11 { get; set; }
        public string EquitiesTechnologyFundValue11 { get; set; }
        public bool EquitiesTechnologyFund13 { get; set; }
        public string EquitiesTechnologyFundValue13 { get; set; }
        public bool EquitiesTechnologyFund14 { get; set; }
        public string EquitiesTechnologyFundValue14 { get; set; }
        public bool EquitiesCommoditiesFund1 { get; set; }
        public string EquitiesCommoditiesFundValue1 { get; set; }
        public bool EquitiesCommoditiesFund12 { get; set; }
        public string EquitiesCommoditiesFundValue2 { get; set; }
        public bool EquitiesCommoditiesFund3 { get; set; }
        public string EquitiesCommoditiesFundValue3 { get; set; }
        public bool PropertyFund2 { get; set; }
        public string PropertyFundValue2 { get; set; }
        public int SDOSNumberOfFunds { get; set; }
        public int SRISNumberOfFunds { get; set; }
        public string PhTable { get; set; }
        public string PhTable2nd { get; set; }
        public string PhTable3rd { get; set; }
        public string PhTable4th { get; set; }
        public string FASPhTable { get; set; }
        public string FASPhTable2nd { get; set; }
        public string FASPhTable3rd { get; set; }
        public string FASPhTable4th { get; set; }
        public string FundsDistributionChangedState { get; set; }
        public string PCBondMinPercentageSpecialised { get; set; }
        public string PCBondMaxPercentageSpecialised { get; set; }
        public string PCEquitiesMinPercentageSpecialised { get; set; }
        public string PCEquitiesMaxPercentageSpecialised { get; set; }
        public string PCBondsFundMinPercentageSpecialised { get; set; }
        public string PCBondsFundMaxPercentageSpecialised { get; set; }
        public string PCEquityFundMinPercentageSpecialised { get; set; }
        public string PCEquityFundMaxPercentageSpecialised { get; set; }
        public string PCMoneyMarketFundMinPercentageSpecialised { get; set; }
        public string PCMoneyMarketFundMaxPercentageSpecialised { get; set; }
        public string PCHedgeFundMinPercentageSpecialised { get; set; }
        public string PCHedgeFundMaxPercentageSpecialised { get; set; }
        public string PCCommodityFundMinPercentageSpecialised { get; set; }
        public string PCCommodityFundMaxPercentageSpecialised { get; set; }
        public string PCPrivateEquityFundMinPercentageSpecialised { get; set; }
        public string PCPrivateEquityFundMaxPercentageSpecialised { get; set; }
        public string PCRealStateFundMinPercentageSpecialised { get; set; }
        public string PCRealStateFundMaxPercentageSpecialised { get; set; }
        public string PCCashMinPercentageSpecialised { get; set; }
        public string PCCashMaxPercentageSpecialised { get; set; }
        public string PCBondMinPercentageSpecialised2nd { get; set; }
        public string PCBondMaxPercentageSpecialised2nd { get; set; }
        public string PCEquitiesMinPercentageSpecialised2nd { get; set; }
        public string PCEquitiesMaxPercentageSpecialised2nd { get; set; }
        public string PCBondsFundMinPercentageSpecialised2nd { get; set; }
        public string PCBondsFundMaxPercentageSpecialised2nd { get; set; }
        public string PCEquityFundMinPercentageSpecialised2nd { get; set; }
        public string PCEquityFundMaxPercentageSpecialised2nd { get; set; }
        public string PCMoneyMarketFundMinPercentageSpecialised2nd { get; set; }
        public string PCMoneyMarketFundMaxPercentageSpecialised2nd { get; set; }
        public string PCHedgeFundMinPercentageSpecialised2nd { get; set; }
        public string PCHedgeFundMaxPercentageSpecialised2nd { get; set; }
        public string PCCommodityFundMinPercentageSpecialised2nd { get; set; }
        public string PCCommodityFundMaxPercentageSpecialised2nd { get; set; }
        public string PCPrivateEquityFundMinPercentageSpecialised2nd { get; set; }
        public string PCPrivateEquityFundMaxPercentageSpecialised2nd { get; set; }
        public string PCRealStateFundMinPercentageSpecialised2nd { get; set; }
        public string PCRealStateFundMaxPercentageSpecialised2nd { get; set; }
        public string PCCashMinPercentageSpecialised2nd { get; set; }
        public string PCCashMaxPercentageSpecialised2nd { get; set; }
        public string PCBondMinPercentageSpecialised3rd { get; set; }
        public string PCBondMaxPercentageSpecialised3rd { get; set; }
        public string PCEquitiesMinPercentageSpecialised3rd { get; set; }
        public string PCEquitiesMaxPercentageSpecialised3rd { get; set; }
        public string PCBondsFundMinPercentageSpecialised3rd { get; set; }
        public string PCBondsFundMaxPercentageSpecialised3rd { get; set; }
        public string PCEquityFundMinPercentageSpecialised3rd { get; set; }
        public string PCEquityFundMaxPercentageSpecialised3rd { get; set; }
        public string PCMoneyMarketFundMinPercentageSpecialised3rd { get; set; }
        public string PCMoneyMarketFundMaxPercentageSpecialised3rd { get; set; }
        public string PCHedgeFundMinPercentageSpecialised3rd { get; set; }
        public string PCHedgeFundMaxPercentageSpecialised3rd { get; set; }
        public string PCCommodityFundMinPercentageSpecialised3rd { get; set; }
        public string PCCommodityFundMaxPercentageSpecialised3rd { get; set; }
        public string PCPrivateEquityFundMinPercentageSpecialised3rd { get; set; }
        public string PCPrivateEquityFundMaxPercentageSpecialised3rd { get; set; }
        public string PCRealStateFundMinPercentageSpecialised3rd { get; set; }
        public string PCRealStateFundMaxPercentageSpecialised3rd { get; set; }
        public string PCCashMinPercentageSpecialised3rd { get; set; }
        public string PCCashMaxPercentageSpecialised3rd { get; set; }
        public string PCBondMinPercentageSpecialised4th { get; set; }
        public string PCBondMaxPercentageSpecialised4th { get; set; }
        public string PCEquitiesMinPercentageSpecialised4th { get; set; }
        public string PCEquitiesMaxPercentageSpecialised4th { get; set; }
        public string PCBondsFundMinPercentageSpecialised4th { get; set; }
        public string PCBondsFundMaxPercentageSpecialised4th { get; set; }
        public string PCEquityFundMinPercentageSpecialised4th { get; set; }
        public string PCEquityFundMaxPercentageSpecialised4th { get; set; }
        public string PCMoneyMarketFundMinPercentageSpecialised4th { get; set; }
        public string PCMoneyMarketFundMaxPercentageSpecialised4th { get; set; }
        public string PCHedgeFundMinPercentageSpecialised4th { get; set; }
        public string PCHedgeFundMaxPercentageSpecialised4th { get; set; }
